cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPRoomMessageCoreDataStorageObject.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/CoreDataStorage/XMPPRoomMessageCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPResourceMemoryStorageObject.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPRoom-1E457F838ADA017C.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPRoom.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMessage+XEP_0308.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0308/XMPPMessage+XEP_0308.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDXMLNode.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPPlainAuthentication.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/Plain/XMPPPlainAuthentication.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPJID.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPJID.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPPresence+XEP_0172.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0172/XMPPPresence+XEP_0172.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPRoomOccupantHybridMemoryStorageObject.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/RosterCell.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Roster/RosterCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPRoomMessageMemoryStorageObject.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/MemoryStorage/XMPPRoomMessageMemoryStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/NSXMLElement+XEP_0203.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0203/NSXMLElement+XEP_0203.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPParser.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPModule.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMessage+XEP_0066.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0066/XMPPMessage+XEP_0066.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPGroupCoreDataStorageObject.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/NSString+Base64.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/Base64/NSString+Base64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPUserMemoryStorageObject.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/MemoryStorage/XMPPUserMemoryStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/WTStatusWindow.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/WTStatusBar/WTStatusWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMUC.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPMUC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPSoftwareVersion.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0092/XMPPSoftwareVersion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPIDTracker.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Utilities/XMPPIDTracker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/NSString+DDXML.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/Categories/NSString+DDXML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FileHelpers.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/ImageCache/FileHelpers.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMessage+XEP_0333.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0333/XMPPMessage+XEP_0333.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMessage+XEP_0172.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0172/XMPPMessage+XEP_0172.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPXOAuth2Google.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/X-OAuth2-Google/XMPPXOAuth2Google.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/ChatVoiceRecorderVC.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/Amr2Wav/VoiceRecorderVC/ChatVoiceRecorderVC/ChatVoiceRecorderVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/UIView+AnimationOptionsForCurve.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/MessagesTableViewController/UIView+AnimationOptionsForCurve.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/UIImageView+Addition.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/ImageViewAddition/UIImageView+Addition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryPhotoView.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryPhotoView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/QuickReplyViewController.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/QuickReplyViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/MessageSoundEffect.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/MessagesTableViewController/MessageSoundEffect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPElement.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDTTYLogger.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/CocoaLumberjack/DDTTYLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMessageArchiving_Message_CoreDataObject.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving_Message_CoreDataObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPvCardAvatarCoreDataStorageObject.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/CoreDataStorage/XMPPvCardAvatarCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPXFacebookPlatformAuthentication.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/RTLabel.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/RTLabel/RTLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDXMLElement.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/MyWebViewController.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/Web/MyWebViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPSRVResolver.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Utilities/XMPPSRVResolver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/NSDate+XMPPDateTimeProfiles.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/ChatClass.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatClass.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMessageDeliveryReceipts.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0184/XMPPMessageDeliveryReceipts.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryViewController.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/MessageInputView.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/MessagesTableViewController/MessageInputView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDFileLogger.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/CocoaLumberjack/DDFileLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDList.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Utilities/DDList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPCapabilities-FD619E983C79B168.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0115/XMPPCapabilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPPresence.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPPresence.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/DDLog.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/CocoaLumberjack/DDLog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPReconnect.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Reconnect/XMPPReconnect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/amrFileCodec.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/Amr2Wav/VoiceConvert/amrwapper/amrFileCodec.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/MBProgressHUD.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/MBProgressHUD/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/NSString+XEP_0106.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0106/NSString+XEP_0106.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/MessagesViewController.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/MessagesTableViewController/MessagesViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPRoster-71275FA860CC8F65.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/XMPPRoster.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FacialView.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/SCGIFImage/FacialView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPRoomOccupantMemoryStorageObject.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/MemoryStorage/XMPPRoomOccupantMemoryStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/ChatCell.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPvCardAvatarModule.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0153/XMPPvCardAvatarModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/FGalleryPhoto.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryPhoto.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XEP_0223.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0223/XEP_0223.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPPing.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0199/XMPPPing.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPDeprecatedDigestAuthentication.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/Deprecated-Digest/XMPPDeprecatedDigestAuthentication.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPTime.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0202/XMPPTime.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPTransports.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0100/XMPPTransports.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMessageArchiving-C9B31123C5D9125E.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/XMPPMessageArchiving.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPvCardTempBase.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/wav.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/Amr2Wav/VoiceConvert/amrwapper/wav.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/RosterViewController.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Roster/RosterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPGoogleSharedStatus.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/GoogleSharedStatus/XMPPGoogleSharedStatus.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPSystemInputActivityMonitor.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/SystemInputActivityMonitor/XMPPSystemInputActivityMonitor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPRoomCoreDataStorage.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/CoreDataStorage/XMPPRoomCoreDataStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPAnonymousAuthentication.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/Anonymous/XMPPAnonymousAuthentication.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/NSXMLElement+XMPP.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Categories/NSXMLElement+XMPP.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/main.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/NSXMLElement+XEP_0059.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0059/NSXMLElement+XEP_0059.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPCapabilitiesCoreDataStorage.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0115/CoreDataStorage/XMPPCapabilitiesCoreDataStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
